Software Version,3.08.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,685,6,8,8,7,8,184,94,117,186,188,251,305,369,187,273,296,299,253,5,603,610,690,730,738,690,711,757,1718,595,1091,929,748,123,312,23,15,23,15,27,25,24,18,22,20,16,8,9,7,4,2,6,4,10,20,2,5,3,4,0,4,0,0,0,2,2,2,0,3,0,3,2,0,0,0,1,0,2,7,0,0,0,0,0,5,1,0,11,0,6,4,5,0,0,0,4,4
,690,10,13,12,11,12,297,152,183,289,305,383,481,574,292,412,463,462,412,2,809,795,860,807,762,665,832,737,1482,441,824,701,568,90,235,20,10,18,9,22,24,23,8,13,14,16,9,1,9,5,2,0,2,7,3,3,2,0,0,0,3,0,0,0,1,1,0,3,2,0,2,2,0,0,15,0,3,2,1,0,0,0,0,3,3,15,0,5,0,0,1,12,25,0,0,1,0
,695,16,20,21,20,21,488,247,305,486,506,633,788,962,498,677,744,745,677,11,1013,950,948,873,714,600,899,659,1182,310,584,494,385,63,161,14,0,15,7,16,12,15,10,15,1,9,9,1,8,0,1,2,1,7,19,4,4,0,3,0,3,27,0,0,7,1,6,0,4,0,3,2,0,0,0,0,1,2,2,3,0,0,0,0,2,0,3,9,0,0,2,9,0,0,0,1,0
,700,25,33,33,34,32,769,397,475,743,789,984,1181,1373,781,1059,1153,1148,1047,0,1156,1058,990,827,637,533,896,596,942,229,443,359,278,45,111,12,0,5,19,11,12,12,28,11,3,10,2,0,4,0,1,28,0,6,5,4,7,0,0,0,6,0,0,0,2,1,4,0,10,0,0,2,0,0,0,0,8,2,2,0,0,0,0,0,1,20,0,3,0,0,2,3,0,0,0,2,1
,705,39,52,49,50,52,1142,591,712,1097,1147,1411,1713,1886,1149,1497,1618,1562,1482,8,1222,1056,970,747,570,449,830,487,741,168,323,257,197,38,83,5,0,2,6,13,7,13,0,4,9,5,1,0,1,7,1,0,3,5,4,0,4,0,3,0,7,1,0,0,1,4,3,0,14,1,1,0,0,33,0,0,2,0,4,1,0,29,3,0,5,0,0,6,0,0,3,28,6,0,0,9,1
,710,59,72,72,73,74,1617,857,1048,1572,1611,1929,2236,2336,1582,2027,2090,2000,1945,7,1134,982,842,639,459,364,720,375,561,120,232,190,130,28,67,9,0,4,7,8,11,0,0,4,0,10,3,0,3,6,1,3,0,0,5,0,6,1,0,0,3,0,0,23,1,3,0,0,1,0,22,0,0,0,0,0,8,1,0,0,0,0,19,11,20,0,0,9,0,0,2,8,0,0,0,0,1
,715,95,118,115,117,114,2211,1306,1560,2244,2289,2544,2856,2739,2218,2533,2606,2479,2521,9,986,789,660,464,340,254,557,247,364,77,154,121,93,21,41,0,0,20,6,5,4,6,0,6,2,3,1,0,6,6,1,7,0,0,4,0,4,0,0,0,0,0,0,0,3,0,7,0,2,0,23,1,0,1,0,0,0,0,3,0,0,0,26,0,4,0,1,5,0,30,3,5,2,0,0,6,0
,720,137,174,168,171,173,2760,1815,2104,2855,2885,3046,3244,2911,2778,2900,2897,2760,2889,3,801,632,527,363,247,187,422,183,265,61,103,80,61,15,37,1,0,0,2,2,6,4,1,5,3,3,0,0,2,7,1,0,0,0,2,0,3,0,0,0,5,0,0,0,7,1,5,0,0,0,0,1,0,0,2,10,0,3,7,1,0,0,0,0,2,0,0,1,0,3,3,0,0,0,0,0,5
,725,196,243,235,243,249,3365,2349,2696,3425,3394,3469,3534,2934,3349,3171,3190,2933,3179,7,676,533,441,292,210,148,348,147,195,50,80,70,46,11,30,0,15,0,2,1,4,10,0,2,0,1,0,0,0,3,0,0,0,0,8,0,1,1,4,0,3,0,0,0,2,1,3,1,3,15,2,1,0,0,0,0,0,1,3,1,0,0,0,0,14,0,0,10,0,0,2,4,0,0,0,10,3
,730,291,362,350,354,356,3838,3030,3338,3964,3971,3746,3763,2925,3791,3326,3269,3048,3369,14,575,443,345,235,161,109,275,114,167,40,87,54,32,14,21,1,0,0,2,4,1,9,0,5,0,7,4,0,5,7,3,0,0,0,21,2,4,0,0,0,2,0,0,0,4,1,8,0,4,0,0,3,0,0,0,0,8,1,2,0,0,16,1,0,1,1,0,0,8,0,2,3,0,0,0,34,0
,735,446,548,529,544,548,4177,3728,4044,4408,4339,3913,3773,2808,4142,3380,3258,2988,3466,7,460,363,282,177,126,84,212,80,117,52,58,41,31,9,16,2,0,5,2,3,0,4,0,2,0,6,0,0,4,0,1,0,1,0,2,1,6,2,0,0,4,0,0,0,0,2,4,0,0,0,0,0,0,5,0,0,0,3,3,1,0,0,0,3,6,0,0,7,0,1,3,4,0,0,0,1,0
,740,701,865,831,860,856,4218,4314,4481,4450,4275,3651,3344,2343,4094,3019,2897,2622,3118,8,335,251,212,133,83,62,145,56,85,28,46,32,18,36,17,2,0,0,6,2,4,2,0,0,4,24,0,0,0,12,1,0,23,0,0,34,9,0,0,15,6,0,0,3,1,0,0,34,3,0,0,12,0,0,50,0,0,4,0,0,0,30,0,1,4,0,0,2,0,0,2,8,0,0,0,5,0
,745,1019,1222,1177,1206,1194,3990,4489,4609,4254,4053,3309,2988,2002,3877,2720,2589,2273,2753,13,257,195,151,99,67,51,115,42,64,27,63,29,27,6,17,0,0,0,2,13,1,3,0,5,35,8,0,0,43,10,1,0,0,0,4,0,13,0,0,0,8,0,0,0,14,3,0,0,6,0,0,3,0,0,0,0,0,1,7,0,0,0,0,4,3,0,0,10,0,0,3,0,0,0,0,71,56
,750,1397,1626,1595,1643,1591,3550,4448,4372,3856,3589,2812,2528,1639,3478,2319,2128,1938,2408,14,195,155,114,80,49,36,78,33,50,24,33,25,4,4,17,0,0,0,2,4,0,48,0,2,8,7,0,0,2,0,2,0,0,0,12,0,17,0,0,0,2,0,0,0,2,3,2,0,1,0,0,1,0,0,1,0,5,5,16,0,16,0,0,70,33,0,0,5,0,5,7,9,7,0,0,82,1
,755,1907,2216,2136,2195,2173,2912,4019,3911,3266,3011,2278,1971,1231,2856,1793,1614,1491,1884,5,126,107,85,53,34,22,58,22,41,20,30,19,2,8,7,2,0,48,3,0,0,7,0,0,6,18,0,0,0,4,0,0,0,0,6,4,4,0,0,0,10,6,0,0,0,1,0,0,6,0,5,1,0,0,0,20,0,3,0,7,0,0,0,0,2,0,0,9,4,0,0,5,0,0,0,0,0
,760,2528,2942,2807,2878,2883,2420,3533,3351,2589,2415,1763,1514,949,2327,1390,1240,1104,1422,9,106,76,56,42,23,22,46,13,34,23,32,17,0,8,12,4,0,5,4,4,4,11,0,3,0,37,3,0,0,2,0,4,0,4,6,0,13,0,14,0,8,0,0,0,0,5,0,0,0,8,2,6,7,0,0,0,6,0,10,1,0,0,0,10,13,0,0,13,0,0,2,21,7,0,0,13,19
,765,3174,3576,3431,3537,3489,1770,2865,2590,1986,1778,1298,1079,656,1695,1004,851,796,1033,21,60,54,43,32,15,14,52,3,29,13,27,19,0,0,0,0,0,0,0,6,49,8,0,8,0,17,0,0,3,11,1,0,0,0,2,0,19,0,0,0,38,0,0,0,0,5,0,0,8,0,11,4,0,0,0,0,0,3,4,0,0,0,0,0,45,0,0,28,0,98,12,0,11,0,0,0,10
,770,3675,4066,3954,4010,3947,1348,2329,2095,1521,1341,978,833,498,1297,719,641,593,753,29,40,46,33,24,7,9,30,2,18,18,20,5,0,3,10,11,0,0,0,3,0,3,0,1,0,11,0,0,0,0,1,55,0,0,7,4,13,0,0,0,0,0,0,0,0,5,17,0,11,2,0,1,0,0,0,0,0,4,13,4,0,0,0,0,10,0,0,19,0,101,2,27,0,0,0,0,120
,775,3952,4395,4198,4297,4201,1060,1849,1660,1149,1072,757,630,368,1014,572,483,445,589,8,30,33,26,17,4,11,16,3,19,33,27,6,0,18,6,0,0,0,11,2,0,7,0,4,0,2,0,0,0,0,2,0,0,1,9,12,14,0,0,0,16,0,0,0,12,4,24,0,5,0,10,3,3,0,0,0,13,0,11,1,19,0,2,1,4,6,1,17,0,0,8,25,0,0,59,18,0
,780,4082,4422,4227,4320,4166,756,1326,1181,810,737,521,417,249,710,372,348,309,426,35,16,22,20,11,0,4,15,0,17,91,29,0,0,6,15,2,0,0,9,13,0,25,0,0,4,7,0,0,67,0,1,0,0,9,5,0,16,0,1,0,0,0,0,0,0,7,0,0,12,0,5,29,0,0,0,0,6,2,2,0,0,0,5,25,10,0,0,0,0,19,0,13,0,0,90,16,0
,785,3978,4160,3960,4005,3956,520,964,864,570,534,353,309,176,487,282,212,219,289,2,10,16,15,6,0,9,13,0,20,15,82,12,0,0,5,16,0,0,5,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,8,0,0,0,8,0,0,0,0,2,29,2,13,10,5,0,0,2,0,0,0,0,0,2,13,0,0,0,0,9,13,0,0,17,21,0,2,18,0,0,0,5,15
,790,3667,3664,3538,3584,3439,377,705,607,417,362,261,219,117,347,196,147,156,205,37,0,14,16,45,0,0,9,0,16,12,22,4,0,7,0,2,0,0,7,12,2,10,0,1,0,11,0,0,0,10,2,0,0,0,28,0,0,0,0,0,11,3,0,0,0,4,7,0,2,0,91,4,0,0,0,0,0,1,0,1,0,0,85,0,0,0,1,0,0,1,13,46,13,0,0,23,25
,795,3413,3222,3062,3078,3021,279,521,494,307,270,190,162,93,263,157,137,121,153,197,2,18,19,7,0,10,9,0,9,24,32,8,0,0,21,16,0,0,4,0,0,18,0,11,0,1,0,0,0,18,0,0,0,0,3,0,29,0,0,0,16,3,0,0,12,7,12,0,9,0,4,1,0,0,0,0,0,12,0,0,0,0,0,151,24,0,0,11,0,17,5,45,9,0,0,25,0
,800,2934,2660,2505,2500,2467,205,375,321,216,188,137,129,56,198,116,84,87,127,70,0,3,19,7,4,8,0,0,9,39,46,3,0,0,0,0,0,0,2,20,2,0,0,0,2,0,0,0,3,168,27,0,43,0,0,0,19,108,0,0,13,0,0,0,0,0,13,0,1,0,15,11,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,22,0,0,0,0,0,0,0,0,3
,805,2329,1973,1828,1879,1787,134,244,214,145,152,92,81,41,111,69,37,57,80,30,0,0,9,7,0,0,0,0,19,26,18,68,0,3,12,0,0,0,7,13,5,18,0,0,0,7,0,0,0,0,2,0,0,0,8,7,10,0,0,0,27,0,0,0,0,7,0,0,14,0,19,1,0,0,0,0,0,4,13,2,29,0,0,0,10,0,0,3,0,0,0,20,5,0,163,35,0
,810,1859,1472,1408,1406,1382,91,179,139,112,93,66,71,30,92,65,34,52,59,21,0,1,11,62,0,18,5,0,12,22,31,0,0,7,19,0,0,0,7,7,6,23,0,0,0,0,0,0,7,14,1,0,0,0,18,0,25,0,7,85,10,0,0,0,0,13,34,0,11,0,130,0,0,0,0,0,57,11,0,0,0,0,0,0,78,22,0,15,0,181,11,3,17,0,0,218,10
,815,1503,1177,1085,1112,1092,81,122,120,73,58,57,55,63,57,34,18,39,48,16,0,0,20,11,0,11,5,66,0,52,26,0,0,0,5,0,0,0,0,7,28,11,0,5,0,0,0,103,15,0,0,0,0,0,0,0,28,0,2,0,16,0,0,0,0,7,41,10,4,0,5,0,0,0,0,0,31,7,0,3,37,0,0,0,25,20,0,0,0,0,3,291,111,0,0,0,11
,820,1144,850,774,796,790,52,96,112,54,41,80,36,19,45,41,0,35,33,119,0,5,14,1,0,0,1,0,1,44,30,0,0,0,16,0,0,0,56,4,0,172,0,0,7,18,0,0,0,7,0,0,0,2,22,0,24,0,0,0,18,0,0,0,0,17,24,0,0,5,2,13,0,0,0,0,12,27,0,0,0,170,0,0,102,164,0,32,0,8,6,0,0,0,0,1,0
,825,830,603,569,573,558,38,70,50,44,14,36,26,12,90,37,0,37,38,0,0,5,7,54,0,11,9,0,15,26,59,9,0,0,57,36,0,0,32,0,0,0,0,7,0,6,0,0,15,0,0,0,0,0,16,0,29,0,23,0,84,0,8,0,24,0,0,0,8,0,21,1,0,0,0,103,14,0,0,0,0,0,0,0,13,0,0,0,0,31,50,22,0,0,0,10,78
,830,596,440,403,417,399,85,47,30,34,0,28,108,0,36,98,0,29,25,17,0,0,11,16,0,22,5,0,16,22,55,0,0,7,36,0,0,0,0,32,17,44,0,0,0,28,0,0,0,115,0,0,0,0,30,22,43,0,55,0,19,0,0,0,13,9,27,0,0,8,62,99,0,0,0,2,0,0,16,45,0,0,179,0,13,0,0,102,0,0,13,516,0,0,0,36,31
,835,460,354,320,322,306,51,34,22,26,0,12,28,0,31,15,0,99,29,0,0,0,0,19,0,11,19,0,32,78,68,0,0,1,20,8,0,0,42,35,0,0,0,11,0,0,0,0,75,81,0,0,0,0,40,0,35,0,0,0,2,0,0,0,76,4,133,0,45,0,62,29,0,0,0,0,0,39,36,0,0,0,0,0,23,0,0,9,0,0,29,39,0,0,0,48,0
,840,348,263,246,243,245,19,129,0,0,0,21,20,0,31,35,0,45,185,55,0,0,25,0,0,210,0,0,53,55,99,40,0,0,0,0,0,0,0,38,0,37,0,40,0,96,0,0,0,0,0,0,323,0,42,0,41,0,0,0,0,0,173,0,77,156,38,0,67,0,6,27,117,0,50,0,0,43,0,0,0,0,13,0,78,0,0,94,173,24,50,195,0,0,0,116,0
,845,241,181,158,130,144,19,0,0,0,0,22,39,0,224,56,126,32,9,54,0,53,28,67,0,45,0,0,171,326,158,626,404,214,29,62,0,0,11,0,0,61,0,0,0,266,41,0,0,87,6,0,0,0,280,0,0,0,0,0,0,0,0,0,0,8,149,0,147,0,29,52,0,0,0,0,0,4,17,0,0,0,0,0,0,0,0,156,0,127,29,130,34,0,0,115,26
,850,148,157,109,96,113,41,0,0,0,0,467,77,0,0,60,0,7,15,329,0,21,58,35,0,0,0,0,164,225,341,0,0,0,945,0,0,0,721,136,0,0,0,78,0,0,0,0,0,0,325,0,0,0,161,0,259,0,0,0,57,0,0,0,0,85,0,0,97,0,0,125,36,0,0,0,0,0,0,0,0,0,0,0,190,0,0,34,0,0,157,0,56,153,0,258,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read 30:EM Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wavelength,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,500,1,1,1,1,1,3,2,3,2,3,3,2,3,2,2,3,2,4,56,2,4,4,5,4,4,3,4,6,10,11,14,11,7,11,13,10,5,9,9,12,11,4,9,9,10,14,9,15,11,14,14,4,9,12,25,10,6,7,10,11,3,16,5,8,16,2,14,8,15,16,6,8,13,2,2,1,20,13,1,6,18,10,8,5,6,10,11,3,1,5,75,67,8,19,57,68
,505,1,1,1,1,1,3,2,2,2,3,2,2,2,3,2,2,4,3,117,2,4,2,4,4,4,2,3,5,8,11,10,11,10,10,12,14,6,9,12,11,13,5,10,11,13,12,13,9,13,11,8,4,7,17,12,10,6,8,14,15,4,11,5,12,12,2,10,11,11,16,6,11,17,4,2,1,19,12,1,7,20,14,7,8,10,8,18,4,2,3,173,156,4,28,141,146
,510,1,1,1,1,1,2,2,2,3,2,2,3,1,3,2,3,2,3,244,2,2,2,3,3,4,3,6,8,9,11,10,8,7,13,12,14,6,10,11,10,10,5,10,8,8,10,8,13,9,13,11,6,8,10,12,12,9,10,14,9,3,9,7,12,11,3,9,14,10,10,5,12,18,4,2,1,15,13,1,6,17,9,7,6,9,14,13,4,1,4,353,343,4,20,300,304
,515,1,1,1,0,1,2,3,3,3,2,3,2,1,2,3,3,3,2,599,2,2,2,5,4,6,2,4,5,7,13,9,8,7,9,16,9,4,12,12,8,11,3,8,10,8,9,11,10,11,8,12,6,7,10,11,7,9,12,10,14,4,8,5,8,8,2,17,7,19,15,8,9,25,3,2,1,21,20,1,9,12,19,5,7,10,14,15,3,1,5,991,880,4,29,796,774
,520,1,1,1,1,1,1,2,2,1,2,2,2,3,2,3,3,3,3,1251,3,2,3,3,5,5,2,5,7,8,10,11,10,11,14,17,14,4,8,7,9,11,3,12,9,17,13,8,14,11,9,6,3,8,8,15,13,5,10,15,13,3,14,4,6,16,2,13,9,8,10,6,7,10,2,2,1,18,14,1,7,11,11,8,7,12,16,18,3,2,5,2119,1871,8,52,1705,1625
,525,0,1,1,1,1,2,1,1,1,3,1,3,1,1,2,2,3,3,2357,3,2,3,5,2,3,2,6,7,13,9,11,7,10,9,10,12,5,6,10,12,14,4,8,6,10,12,11,13,10,9,5,5,4,9,17,6,9,5,12,12,2,7,7,15,14,3,15,6,15,8,5,11,9,4,1,1,14,16,1,9,14,31,7,8,11,16,15,5,2,7,3851,3398,10,96,3010,3047
,530,0,1,0,1,1,1,2,2,1,2,2,2,2,3,2,2,3,3,4139,1,3,3,2,4,5,1,2,4,9,6,7,6,5,8,9,6,4,7,15,11,7,4,8,13,10,11,7,15,9,6,4,3,7,8,14,12,5,5,12,12,3,7,6,9,7,3,14,12,7,16,7,7,10,2,2,1,18,12,1,7,28,32,14,16,17,28,26,10,4,11,6944,6277,12,183,5478,5553
,535,0,1,1,1,1,2,2,1,2,3,2,1,1,3,1,3,2,1,5986,1,1,1,4,4,4,1,4,3,4,6,9,7,8,6,9,10,3,11,5,10,11,3,8,8,9,7,11,12,5,12,4,3,7,9,14,7,8,12,8,8,3,6,7,12,7,2,14,7,7,10,6,13,18,4,2,1,20,13,1,7,37,68,21,28,31,61,48,15,7,15,10120,9028,24,314,7912,7848
,540,0,0,1,0,0,2,2,1,3,2,2,3,2,2,1,3,1,2,7431,1,3,2,3,3,5,1,3,5,5,4,6,9,4,5,9,7,5,7,9,7,8,4,8,18,6,9,8,14,6,12,10,6,6,10,11,13,6,13,10,14,5,12,4,7,13,2,9,11,18,13,7,12,20,5,1,1,17,25,2,8,68,103,38,43,49,86,76,23,11,23,11753,10593,38,430,9134,8816
,545,0,1,1,0,0,1,1,1,1,2,1,1,1,1,1,3,1,1,7279,2,2,2,1,6,4,3,3,2,7,7,8,5,3,4,20,12,6,10,11,12,10,5,8,13,14,15,13,14,7,8,12,4,8,12,13,11,13,12,23,19,5,14,8,10,11,2,15,15,19,21,13,14,35,6,2,2,22,22,2,15,98,143,53,59,68,130,106,32,14,33,11815,10740,47,507,9275,8906
,550,0,0,0,1,0,2,1,2,2,1,2,1,0,1,1,1,1,2,6737,1,1,2,3,2,2,1,1,1,3,4,8,8,4,5,11,9,4,11,7,12,11,3,15,12,15,16,18,17,15,12,12,6,8,21,18,16,14,27,25,34,5,21,8,22,20,4,20,15,18,36,18,22,44,8,3,3,34,38,2,14,131,184,72,74,92,162,137,40,18,42,10576,9308,65,542,8120,8253
,555,0,1,0,0,0,1,1,1,1,1,1,1,1,2,1,2,1,2,5119,1,1,2,2,2,2,1,2,3,5,5,11,6,7,7,26,18,7,17,14,17,20,7,18,24,26,27,28,31,36,23,26,12,17,39,36,33,26,41,50,62,10,32,16,33,31,6,28,32,34,69,28,39,58,10,5,3,36,40,2,20,175,205,82,84,93,193,150,42,19,45,8144,7191,66,504,6561,6363
,560,0,0,0,0,0,1,1,1,1,2,1,2,0,1,1,1,2,1,3269,1,1,1,2,1,2,1,1,3,6,4,6,5,11,9,31,35,11,24,23,25,35,11,29,40,40,42,38,53,59,43,55,21,30,69,64,60,45,79,78,93,17,57,29,57,55,11,58,60,67,90,46,67,68,13,7,4,39,41,3,17,193,198,85,83,93,194,145,41,18,44,5588,4746,60,378,4195,4102
,565,0,0,0,0,0,1,1,1,1,2,1,1,0,1,1,2,1,1,2275,0,1,1,1,2,2,1,4,2,7,5,8,6,17,13,47,60,17,38,37,38,46,16,42,53,53,58,53,62,90,64,77,33,45,95,93,90,62,97,107,121,24,77,37,84,75,16,78,87,86,113,56,73,69,11,10,4,35,46,3,16,185,173,78,77,80,173,126,36,15,38,3760,3284,56,292,2921,2997
,570,0,0,0,0,0,0,3,1,1,1,3,1,0,2,1,1,1,1,1437,0,1,0,1,4,1,1,2,2,11,6,9,10,27,21,68,84,27,57,54,57,66,23,61,71,70,73,70,82,133,97,117,49,66,134,127,128,82,128,133,147,32,106,52,107,102,21,115,109,115,132,64,84,64,10,10,3,34,32,2,14,156,129,63,61,66,142,109,29,11,32,2492,2117,43,212,1878,1909
,575,0,0,0,0,0,1,1,1,2,1,1,1,0,1,1,1,1,1,842,0,1,1,1,1,1,1,1,3,19,10,15,15,51,34,102,135,41,90,80,87,87,30,81,95,88,89,88,100,168,135,161,70,96,182,178,168,101,167,172,180,41,133,65,134,136,29,132,138,145,148,70,86,54,7,11,3,33,28,2,11,130,98,49,45,44,102,75,20,8,22,1417,1257,31,134,1127,1101
,580,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,439,1,1,0,1,1,1,1,1,7,37,18,25,27,85,56,159,190,64,136,119,118,118,41,99,115,113,110,108,123,217,191,211,96,121,226,225,208,113,193,189,186,47,163,78,163,164,33,147,150,140,136,64,78,38,7,10,2,19,22,1,9,96,70,30,30,31,70,50,13,5,18,808,725,22,84,629,644
,585,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,258,0,1,1,1,1,2,1,1,6,70,31,44,51,138,104,227,285,93,191,172,167,145,55,126,138,134,132,138,148,241,241,257,113,147,266,254,235,123,205,205,199,51,176,80,180,174,34,152,140,130,114,51,62,28,5,9,1,12,15,1,7,68,45,21,22,23,45,34,10,4,11,451,390,16,54,354,360
,590,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,169,0,3,1,1,2,2,1,1,11,111,50,74,81,200,153,294,376,116,261,220,215,174,66,141,162,154,147,165,167,258,283,277,127,158,273,261,242,124,221,208,203,51,180,82,196,171,32,137,128,115,92,41,49,21,4,7,1,9,12,1,5,47,34,15,17,16,32,26,7,2,8,285,258,11,39,218,220
,595,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,102,0,1,1,2,2,2,1,2,19,171,85,115,124,279,232,382,486,155,325,286,266,210,79,176,189,188,175,197,200,254,311,289,141,164,275,261,247,122,211,204,199,52,166,76,166,145,29,121,103,95,72,34,39,17,3,6,1,6,10,1,4,36,25,13,12,11,24,18,5,2,6,187,168,9,27,138,149
,600,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,60,0,1,1,1,3,3,1,2,36,290,148,198,212,416,369,497,652,210,427,382,348,250,101,215,220,230,209,239,242,242,324,286,133,159,248,247,235,112,213,193,196,48,154,67,140,123,22,91,77,66,50,23,29,11,2,4,1,4,7,0,3,25,17,9,10,9,28,12,4,1,4,105,96,7,23,83,84
,605,0,0,0,0,1,0,1,1,0,1,2,3,0,2,0,1,0,1,42,0,1,0,1,5,5,1,3,70,431,247,323,343,580,538,614,778,258,534,466,436,315,126,259,271,279,261,283,281,215,317,263,129,145,236,227,208,103,189,174,179,44,115,50,108,87,16,63,53,48,36,17,19,8,1,3,0,6,6,0,1,19,12,6,6,12,20,13,3,1,3,65,54,6,17,49,51
,610,0,0,0,0,0,0,0,0,1,1,3,1,0,1,1,1,1,1,25,1,1,1,2,7,9,1,4,115,610,354,467,481,749,749,674,839,281,606,541,505,373,149,304,317,308,285,315,308,195,321,240,117,138,202,206,186,89,169,149,163,39,91,38,82,67,12,44,35,34,30,12,14,7,1,2,0,3,4,0,1,14,5,5,5,7,11,9,2,1,4,41,46,4,13,32,35
,615,0,1,0,0,0,1,0,0,0,1,1,0,0,2,0,1,0,1,17,0,2,1,3,12,14,1,7,177,831,507,653,695,928,979,691,841,293,633,601,571,409,163,355,368,334,306,341,307,176,320,228,121,128,197,188,168,74,154,125,138,31,69,31,61,51,10,35,29,25,19,10,11,4,1,2,0,12,1,0,3,11,9,5,5,5,7,6,2,0,3,30,29,3,11,24,27
,620,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,9,1,2,1,4,20,23,2,13,290,1107,752,929,938,1128,1270,676,782,287,644,602,608,460,177,397,391,342,325,339,290,152,300,206,103,117,169,161,133,60,113,97,112,23,44,21,43,38,7,27,21,20,16,9,9,5,1,2,0,0,0,0,1,10,2,4,3,4,7,6,2,0,1,16,23,3,8,17,16
,625,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,2,3,1,21,2,3,3,8,37,41,3,22,461,1417,1058,1268,1281,1251,1533,591,651,251,571,582,565,459,178,412,396,328,286,308,262,114,268,189,94,99,132,125,105,45,83,76,81,16,32,17,31,25,5,17,14,14,13,7,6,3,1,1,0,0,2,0,1,11,2,3,4,3,3,6,2,0,4,8,16,3,10,13,16
,630,0,1,0,0,0,1,1,0,1,2,2,2,1,2,1,2,1,2,9,3,5,5,13,62,67,5,38,665,1751,1405,1692,1633,1268,1763,492,482,207,491,508,532,432,155,407,363,275,251,251,204,93,257,153,79,83,109,94,78,33,58,49,59,11,25,12,22,31,3,11,12,12,11,11,7,3,0,1,0,0,1,0,0,6,2,3,2,3,0,5,4,0,3,6,11,2,6,9,9
,635,0,0,0,0,0,1,1,1,1,2,2,3,1,3,3,4,2,6,5,5,6,9,19,90,95,9,56,902,1991,1746,2008,1937,1230,1855,404,399,177,395,432,428,380,138,374,322,243,208,214,164,68,223,130,69,64,95,77,60,31,45,38,45,9,26,10,14,28,3,10,9,9,7,4,4,0,1,1,0,0,1,0,8,4,16,1,3,4,1,13,2,0,1,3,9,3,11,9,12
,640,0,0,0,0,0,2,2,1,3,3,4,5,4,4,4,6,4,4,3,8,11,16,34,136,143,14,85,1198,2115,2051,2318,2118,1120,1776,306,280,133,319,352,343,308,110,320,255,183,165,165,125,56,186,98,59,47,63,57,44,20,31,38,30,6,15,12,12,13,3,6,5,6,8,5,5,14,0,1,0,0,1,1,1,4,0,8,10,11,1,2,2,0,2,21,10,2,11,25,5
,645,0,0,0,0,0,3,2,3,5,5,7,7,7,5,7,8,6,6,0,14,19,24,52,207,223,28,130,1529,2151,2276,2551,2253,911,1582,220,199,91,225,249,269,239,86,246,194,139,118,119,87,38,144,78,38,38,50,45,36,14,23,22,24,8,9,7,11,13,2,5,3,5,5,4,2,0,0,3,0,0,2,0,0,2,0,2,2,2,1,3,1,1,2,0,5,8,6,9,6
,650,0,1,0,0,1,7,5,5,7,8,10,12,13,8,10,13,9,15,3,26,33,44,88,297,329,48,209,1916,2003,2424,2487,2147,713,1341,153,136,69,160,163,176,176,62,171,137,95,84,83,66,24,99,58,29,29,35,28,19,12,12,18,14,2,10,4,6,8,2,17,6,6,5,4,2,0,0,1,0,0,0,0,0,6,7,1,2,2,0,2,1,0,1,0,8,1,8,3,6
,655,0,1,0,0,0,11,6,8,12,13,17,20,21,12,16,19,17,19,0,42,50,73,131,408,440,73,283,2204,1820,2368,2413,2002,561,1096,114,102,50,114,126,135,131,44,140,105,71,60,60,57,20,80,38,20,18,27,24,17,11,8,7,13,2,9,5,7,5,2,2,4,3,2,4,3,0,0,3,0,0,0,0,8,2,0,2,2,1,1,0,1,0,1,0,1,2,3,7,2
